ID,Category
0,Apple_Raw
1,Apple_Raw
2,Apple_Raw
3,Apple_Raw
4,Apple_Raw
5,Apple_Raw
6,Apple_Raw
7,Apple_Raw
8,Apple_Raw
9,Apple_Raw
10,Apple_Raw
11,Apple_Raw
12,Apple_Raw
13,Apple_Raw
14,Apple_Raw
15,Apple_Raw
16,Apple_Raw
17,Apple_Raw
18,Apple_Raw
19,Apple_Raw
20,Apple_Raw
21,Apple_Raw
22,Apple_Raw
23,Apple_Raw
24,Apple_Raw
25,Apple_Raw
26,Apple_Raw
27,Apple_Ripe
28,Apple_Ripe
29,Apple_Ripe
30,Apple_Ripe
31,Apple_Ripe
32,Apple_Ripe
33,Apple_Ripe
34,Apple_Ripe
35,Apple_Ripe
36,Apple_Ripe
37,Apple_Ripe
38,Apple_Ripe
39,Apple_Ripe
40,Apple_Ripe
41,Apple_Ripe
42,Apple_Ripe
43,Apple_Ripe
44,Apple_Ripe
45,Apple_Ripe
46,Apple_Ripe
47,Apple_Ripe
48,Apple_Ripe
49,Apple_Ripe
50,Apple_Ripe
51,Apple_Ripe
52,Apple_Ripe
53,Apple_Ripe
54,Banana_Raw
55,Banana_Raw
56,Banana_Raw
57,Banana_Raw
58,Banana_Raw
59,Banana_Raw
60,Banana_Raw
61,Banana_Raw
62,Banana_Raw
63,Banana_Raw
64,Banana_Raw
65,Banana_Raw
66,Banana_Raw
67,Banana_Raw
68,Banana_Raw
69,Banana_Raw
70,Banana_Raw
71,Banana_Raw
72,Banana_Raw
73,Banana_Raw
74,Banana_Raw
75,Banana_Ripe
76,Banana_Ripe
77,Banana_Ripe
78,Banana_Ripe
79,Banana_Ripe
80,Banana_Ripe
81,Banana_Ripe
82,Banana_Ripe
83,Banana_Ripe
84,Banana_Ripe
85,Banana_Ripe
86,Banana_Ripe
87,Banana_Ripe
88,Banana_Ripe
89,Banana_Ripe
90,Banana_Ripe
91,Banana_Ripe
92,Banana_Ripe
93,Banana_Ripe
94,Banana_Ripe
95,Banana_Ripe
96,Banana_Ripe
97,Banana_Ripe
98,Banana_Ripe
99,Banana_Ripe
100,Banana_Ripe
101,Banana_Ripe
102,Banana_Ripe
103,Banana_Ripe
104,Coconut_Raw
105,Coconut_Raw
106,Coconut_Raw
107,Coconut_Raw
108,Coconut_Raw
109,Coconut_Raw
110,Coconut_Raw
111,Coconut_Raw
112,Coconut_Raw
113,Coconut_Raw
114,Coconut_Raw
115,Coconut_Raw
116,Coconut_Raw
117,Coconut_Raw
118,Coconut_Raw
119,Coconut_Raw
120,Coconut_Raw
121,Coconut_Raw
122,Coconut_Ripe
123,Coconut_Ripe
124,Coconut_Ripe
125,Coconut_Ripe
126,Coconut_Ripe
127,Coconut_Ripe
128,Coconut_Ripe
129,Coconut_Ripe
130,Coconut_Ripe
131,Coconut_Ripe
132,Coconut_Ripe
133,Coconut_Ripe
134,Coconut_Ripe
135,Coconut_Ripe
136,Coconut_Ripe
137,Coconut_Ripe
138,Coconut_Ripe
139,Coconut_Ripe
140,Coconut_Ripe
141,Coconut_Ripe
142,Guava_Raw
143,Guava_Raw
144,Guava_Raw
145,Guava_Raw
146,Guava_Raw
147,Guava_Raw
148,Guava_Raw
149,Guava_Raw
150,Guava_Raw
151,Guava_Raw
152,Guava_Raw
153,Guava_Raw
154,Guava_Raw
155,Guava_Raw
156,Guava_Raw
157,Guava_Raw
158,Guava_Ripe
159,Guava_Ripe
160,Guava_Ripe
161,Guava_Ripe
162,Guava_Ripe
163,Guava_Ripe
164,Guava_Ripe
165,Guava_Ripe
166,Guava_Ripe
167,Guava_Ripe
168,Guava_Ripe
169,Guava_Ripe
170,Guava_Ripe
